,id,rating,date_time,user_name,title,body
56,56,5,2017-06-03T13:19:17.000Z,DiscoveryBound,Finally found the one!,"So glad to find an easy to use quality product, I'm a believer!  If the developers add features for a small fee, I'm actually willing to pay.  That's a rarity as I've only purchased 3 apps in the last 15 years and only use one of them to date."
57,57,5,2017-06-12T21:35:53.000Z,Cherylawol,Does what you need,This does weight. Glucose. Blood pressure.  And suns with apple iPhone health. There is a good. Daily goal. Meter sync. A journal. You can export. This has all you need. I have been looking for something like this.  It's free. Definitely check it out
58,58,5,2017-08-26T10:49:19.000Z,Georgia home pros,Love it!,"Great to help you keep track of blood pressure, blood sugar, weight, meds, eating habits and exercise. And you can even print it out email to your doctor or whoever! Amazing little app!"
59,59,4,2017-09-08T17:07:28.000Z,Allens et al,Good app for diabetes and BP mgmt,Features that set this app apart from similar ones:
60,60,5,2015-12-09T16:12:27.000Z,Ituni01,The Best,"I am so excited about this app, I have already recommended it to all families and friends."
61,61,4,2015-12-19T13:54:51.000Z,H&R Team,App review,It's a great app for getting you leveled with your numbers..
62,62,5,2016-03-04T00:50:18.000Z,getgodspeed2,The best,Love this app!! Gives feedback and suggestions on what to do as it keeps track of your blood sugar trends. Very impressed!! Thank you!!
63,63,5,2016-04-08T17:02:18.000Z,Juanita 1035 793,Good,Basic but gets the job done
64,64,1,2016-05-11T03:06:23.000Z,RussAppID,"Forced to “Sign up""","Couldn’t get into the app because it tries to force you to give up your email up front,  waste of money for the cable."
65,65,5,2016-06-13T11:01:52.000Z,jconleymo,This app is awesome,"Exactly what I needed to track my readings without a bunch of needless clutter.  Able to send pdf summary reports and share results. I use it for bp, glucose & weight."
66,66,4,2016-06-19T12:47:24.000Z,Nick Galloway,Very,Easy to use
67,67,4,2016-08-19T14:15:47.000Z,writersblockace,Awesome,I love it! Just wish it had a headache category in the how you feel section
68,68,5,2016-08-28T11:41:46.000Z,dari826,Great app!,"Love this app! Have only had it for s few days, but it's very user friendly and I like that I can record BP and BS so easily. My doc is gonna love me...."
69,69,4,2016-12-10T16:57:29.000Z,Sugarsweet63,Nice app,Basic graphical app. Easy to use and I like the PDF generation option for sending to healthcare providers
70,70,5,2016-05-04T14:20:47.000Z,Moppy2.0,Awesome,"Love this app!! Very helpful..,"
71,71,2,2016-07-20T13:09:33.000Z,Katy_1001,Lee lecturas pero no aparecen en la aplicacion,Al principio todo bien pero ahora hace la lectura pero no me deja verla
72,72,5,2016-09-14T15:44:29.000Z,Hoot1514,Ronald Evers,Love this appt
73,73,5,2017-05-10T23:41:29.000Z,Tommylihkus,非常好用與實用！,對糖友而言非常好用與實用！希望百尺竿頭更進一步！
74,74,5,2017-08-23T17:19:14.000Z,Randy Wu,非常好用,推薦給所有有需要的朋友
